bea_code,windc_label,category,description,description_code
111CA,agr,goods,Farms,Farms (111CA)
113FF,fof,goods,"Forestry, fishing, and related activities","Forestry, fishing, and related activities (113FF)"
211,oil,goods,Oil and gas extraction,Oil and gas extraction (211)
212,min,goods,"Mining, except oil and gas","Mining, except oil and gas (212)"
213,smn,goods,Support activities for mining,Support activities for mining (213)
22,uti,goods,Utilities,Utilities (22)
23,con,goods,Construction,Construction (23)
321,wpd,goods,Wood products,Wood products (321)
327,nmp,goods,Nonmetallic mineral products,Nonmetallic mineral products (327)
331,pmt,goods,Primary metals,Primary metals (331)
332,fmt,goods,Fabricated metal products,Fabricated metal products (332)
333,mch,goods,Machinery,Machinery (333)
334,cep,goods,Computer and electronic products,Computer and electronic products (334)
335,eec,goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components (335)"
3361MV,mot,goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicles, bodies and trailers, and parts (3361MV)"
3364OT,ote,goods,Other transportation equipment,Other transportation equipment (3364OT)
337,fpd,goods,Furniture and related products,Furniture and related products (337)
339,mmf,goods,Miscellaneous manufacturing,Miscellaneous manufacturing (339)
311FT,fbp,goods,Food and beverage and tobacco products,Food and beverage and tobacco products (311FT)
313TT,tex,goods,Textile mills and textile product mills,Textile mills and textile product mills (313TT)
315AL,alt,goods,Apparel and leather and allied products,Apparel and leather and allied products (315AL)
322,ppd,goods,Paper products,Paper products (322)
323,pri,goods,Printing and related support activities,Printing and related support activities (323)
324,pet,goods,Petroleum and coal products,Petroleum and coal products (324)
325,che,goods,Chemical products,Chemical products (325)
326,pla,goods,Plastics and rubber products,Plastics and rubber products (326)
42,wht,goods,Wholesale trade,Wholesale trade (42)
441,mvt,goods,Motor vehicle and parts dealers,Motor vehicle and parts dealers (441)
445,fbt,goods,Food and beverage stores,Food and beverage stores (445)
452,gmt,goods,General merchandise stores,General merchandise stores (452)
4A0,ott,goods,Other retail,Other retail (4A0)
481,air,goods,Air transportation,Air transportation (481)
482,trn,goods,Rail transportation,Rail transportation (482)
483,wtt,goods,Water transportation,Water transportation (483)
484,trk,goods,Truck transportation,Truck transportation (484)
485,grd,goods,Transit and ground passenger transportation,Transit and ground passenger transportation (485)
486,pip,goods,Pipeline transportation,Pipeline transportation (486)
487OS,otr,goods,Other transportation and support activities,Other transportation and support activities (487OS)
493,wrh,goods,Warehousing and storage,Warehousing and storage (493)
511,pub,goods,"Publishing industries, except internet (includes software)","Publishing industries, except internet (includes software) (511)"
512,mov,goods,Motion picture and sound recording industries,Motion picture and sound recording industries (512)
513,brd,goods,Broadcasting and telecommunications,Broadcasting and telecommunications (513)
514,dat,goods,"Data processing, internet publishing, and other information services","Data processing, internet publishing, and other information services (514)"
521CI,bnk,goods,"Federal Reserve banks, credit intermediation, and related activities","Federal Reserve banks, credit intermediation, and related activities (521CI)"
523,sec,goods,"Securities, commodity contracts, and investments","Securities, commodity contracts, and investments (523)"
524,ins,goods,Insurance carriers and related activities,Insurance carriers and related activities (524)
525,fin,goods,"Funds, trusts, and other financial vehicles","Funds, trusts, and other financial vehicles (525)"
HS,hou,goods,Housing,Housing (HS)
ORE,ore,goods,Other real estate,Other real estate (ORE)
532RL,rnt,goods,Rental and leasing services and lessors of intangible assets,Rental and leasing services and lessors of intangible assets (532RL)
5411,leg,goods,Legal services,Legal services (5411)
5415,com,goods,Computer systems design and related services,Computer systems design and related services (5415)
5412OP,tsv,goods,"Miscellaneous professional, scientific, and technical services","Miscellaneous professional, scientific, and technical services (5412OP)"
55,man,goods,Management of companies and enterprises,Management of companies and enterprises (55)
561,adm,goods,Administrative and support services,Administrative and support services (561)
562,wst,goods,Waste management and remediation services,Waste management and remediation services (562)
61,edu,goods,Educational services,Educational services (61)
621,amb,goods,Ambulatory health care services,Ambulatory health care services (621)
622,hos,goods,Hospitals,Hospitals (622)
623,nrs,goods,Nursing and residential care facilities,Nursing and residential care facilities (623)
624,soc,goods,Social assistance,Social assistance (624)
711AS,art,goods,"Performing arts, spectator sports, museums, and related activities","Performing arts, spectator sports, museums, and related activities (711AS)"
713,rec,goods,"Amusements, gambling, and recreation industries","Amusements, gambling, and recreation industries (713)"
721,amd,goods,Accommodation,Accommodation (721)
722,res,goods,Food services and drinking places,Food services and drinking places (722)
81,osv,goods,"Other services, except government","Other services, except government (81)"
GFGD,fdd,goods,Federal general government (defense),Federal general government (defense) (GFGD)
GFGN,fnd,goods,Federal general government (nondefense),Federal general government (nondefense) (GFGN)
GFE,fen,goods,Federal government enterprises,Federal government enterprises (GFE)
GSLG,slg,goods,State and local general government,State and local general government (GSLG)
GSLE,sle,goods,State and local government enterprises,State and local government enterprises (GSLE)
Other,oth,goods,Noncomparable imports and rest-of-the-world adjustment,Noncomparable imports and rest-of-the-world adjustment (Other)
Used,use,goods,"Scrap, used and secondhand goods","Scrap, used and secondhand goods (Used)"
T005,interm,,Total Intermediate,Total Intermediate (T005)
V001,compen,valueadded,Compensation of employees,Compensation of employees (V001)
V003,surplus,valueadded,Gross operating surplus,Gross operating surplus (V003)
T00OTOP,othtax,valueadded,Other taxes on production,Other taxes on production (T00OTOP)
VABAS,basicvalueadded,,Value Added (basic prices),Value Added (basic prices) (VABAS)
T018,industryoutput,,Total industry output (basic prices),Total industry output (basic prices) (T018)
T00TOP,taxes,taxessubsidies,Taxes on products and imports,Taxes on products and imports (T00TOP)
T00SUB,subsidies,taxessubsidies,Less: Subsidies,Less: Subsidies (T00SUB)
VAPRO,valueadded,,Value Added (producer prices),Value Added (producer prices) (VAPRO)
T001,totint,,Total Intermediate,Total Intermediate (T001)
F010,pce,finaldemand,Personal consumption expenditures,Personal consumption expenditures (F010)
F02E,equipment,finaldemand,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in equipment (F02E)
F02N,intelprop,finaldemand,Nonresidential private fixed investment in intellectual property products,Nonresidential private fixed investment in intellectual property products (F02N)
F02R,residential,finaldemand,Residential private fixed investment,Residential private fixed investment (F02R)
F02S,structures,finaldemand,Nonresidential private fixed investment in structures,Nonresidential private fixed investment in structures (F02S)
F030,changinv,finaldemand,Change in private inventories,Change in private inventories (F030)
F040,exports,,Exports of goods and services,Exports of goods and services (F040)
F06C,defense,finaldemand,National defense: Consumption expenditures,National defense: Consumption expenditures (F06C)
F06E,def_equipment,finaldemand,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in equipment (F06E)
F06N,def_intelprop,finaldemand,Federal national defense: Gross investment in intellectual property products,Federal national defense: Gross investment in intellectual property products (F06N)
F06S,def_structures,finaldemand,Federal national defense: Gross investment in structures,Federal national defense: Gross investment in structures (F06S)
F07C,nondefense,finaldemand,Nondefense: Consumption expenditures,Nondefense: Consumption expenditures (F07C)
F07E,fed_equipment,finaldemand,Federal nondefense: Gross investment in equipment,Federal nondefense: Gross investment in equipment (F07E)
F07N,fed_intelprop,finaldemand,Federal nondefense: Gross investment in intellectual property products,Federal nondefense: Gross investment in intellectual property products (F07N)
F07S,fed_structures,finaldemand,Federal nondefense: Gross investment in structures,Federal nondefense: Gross investment in structures (F07S)
F10C,state_consume,finaldemand,State and local government consumption expenditures,State and local government consumption expenditures (F10C)
F10E,state_equipment,finaldemand,State and local: Gross investment in equipment,State and local: Gross investment in equipment (F10E)
F10N,state_intelprop,finaldemand,State and local: Gross investment in intellectual property products,State and local: Gross investment in intellectual property products (F10N)
F10S,state_invest,finaldemand,State and local: Gross investment in structures,State and local: Gross investment in structures (F10S)
T019,totaluse,,Total use of products,Total use of products (T019)
T017,TotalBasic,,Total industry supply,Total industry supply (T017)
T007,Output,,Total Commodity Output,Total Commodity Output (T007)
MCIF,imports,,Imports,Imports (MCIF)
MADJ,ciffob,,CIF/FOB Adjustments on Imports,CIF/FOB Adjustments on Imports (MADJ)
T013,BasicSupply,,Total product supply (basic prices),Total product supply (basic prices) (T013)
Trade,Margins,,Trade margins,Trade margins (Trade)
Trans,TrnCost,,Transport margins,Transport margins (Trans)
T014,TrdTrn,,Total trade and transportation margins,Total trade and transportation margins (T014)
MDTY,Duties,,Import duties,Import duties (MDTY)
TOP,Tax,,Tax on products,Tax on products (TOP)
SUB,Subsidies,,Subsidies,Subsidies (SUB)
T015,TaxLesSubsidies,,Total tax less subsidies on products,Total tax less subsidies on products (T015)
T016,Supply,,Total product supply (purchaser prices),Total product supply (purchaser prices) (T016)
