bea_code,windc_label,windc_aggr_label,category,description,description_code
1111A0,oil_agr,agr,goods,Oilseed farming,Oilseed farming (1111A0)
1111B0,grn_agr,agr,goods,Grain farming,Grain farming (1111B0)
111200,veg_agr,agr,goods,Vegetable and melon farming,Vegetable and melon farming (111200)
111300,nut_agr,agr,goods,Fruit and tree nut farming,Fruit and tree nut farming (111300)
111400,flo_agr,agr,goods,"Greenhouse, nursery, and floriculture production","Greenhouse, nursery, and floriculture production (111400)"
111900,oth_agr,agr,goods,Other crop farming,Other crop farming (111900)
112120,dry_agr,agr,goods,Dairy cattle and milk production,Dairy cattle and milk production (112120)
1121A0,bef_agr,agr,goods,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming","Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming (1121A0)"
112300,egg_agr,agr,goods,Poultry and egg production,Poultry and egg production (112300)
112A00,ota_agr,agr,goods,"Animal production, except cattle and poultry and eggs","Animal production, except cattle and poultry and eggs (112A00)"
113000,log_fof,fof,goods,Forestry and logging,Forestry and logging (113000)
114000,fht_fof,fof,goods,"Fishing, hunting and trapping","Fishing, hunting and trapping (114000)"
115000,saf_fof,fof,goods,Support activities for agriculture and forestry,Support activities for agriculture and forestry (115000)
211000,oil_oil,oil,goods,Oil and gas extraction,Oil and gas extraction (211000)
212100,col_min,min,goods,Coal mining,Coal mining (212100)
212230,led_min,min,goods,"Copper, nickel, lead, and zinc mining","Copper, nickel, lead, and zinc mining (212230)"
2122A0,ore_min,min,goods,"Iron, gold, silver, and other metal ore mining","Iron, gold, silver, and other metal ore mining (2122A0)"
212310,stn_min,min,goods,Stone mining and quarrying,Stone mining and quarrying (212310)
2123A0,oth_min,min,goods,Other nonmetallic mineral mining and quarrying,Other nonmetallic mineral mining and quarrying (2123A0)
213111,drl_smn,smn,goods,Drilling oil and gas wells,Drilling oil and gas wells (213111)
21311A,oth_smn,smn,goods,Other support activities for mining,Other support activities for mining (21311A)
221100,ele_uti,uti,goods,"Electric power generation, transmission, and distribution","Electric power generation, transmission, and distribution (221100)"
221200,gas_uti,uti,goods,Natural gas distribution,Natural gas distribution (221200)
221300,wat_uti,uti,goods,"Water, sewage and other systems","Water, sewage and other systems (221300)"
233210,hcs_con,con,goods,Health care structures,Health care structures (233210)
233262,edu_con,con,goods,Educational and vocational structures,Educational and vocational structures (233262)
230301,nmr_con,con,goods,Nonresidential maintenance and repair,Nonresidential maintenance and repair (230301)
230302,rmr_con,con,goods,Residential maintenance and repair,Residential maintenance and repair (230302)
2332A0,off_con,con,goods,Office and commercial structures,Office and commercial structures (2332A0)
233412,mrs_con,con,goods,Multifamily residential structures,Multifamily residential structures (233412)
2334A0,ors_con,con,goods,Other residential structures,Other residential structures (2334A0)
233230,mfs_con,con,goods,Manufacturing structures,Manufacturing structures (233230)
2332D0,ons_con,con,goods,Other nonresidential structures,Other nonresidential structures (2332D0)
233240,pwr_con,con,goods,Power and communication structures,Power and communication structures (233240)
233411,srs_con,con,goods,Single-family residential structures,Single-family residential structures (233411)
2332C0,trn_con,con,goods,Transportation structures and highways and streets,Transportation structures and highways and streets (2332C0)
321100,saw_wpd,wpd,goods,Sawmills and wood preservation,Sawmills and wood preservation (321100)
321200,ven_wpd,wpd,goods,"Veneer, plywood, and engineered wood product manufacturing","Veneer, plywood, and engineered wood product manufacturing (321200)"
321910,mil_wpd,wpd,goods,Millwork,Millwork (321910)
3219A0,owp_wpd,wpd,goods,All other wood product manufacturing,All other wood product manufacturing (3219A0)
327100,cly_nmp,nmp,goods,Clay product and refractory manufacturing,Clay product and refractory manufacturing (327100)
327200,gla_nmp,nmp,goods,Glass and glass product manufacturing,Glass and glass product manufacturing (327200)
327310,cmt_nmp,nmp,goods,Cement manufacturing,Cement manufacturing (327310)
327320,cnc_nmp,nmp,goods,Ready-mix concrete manufacturing,Ready-mix concrete manufacturing (327320)
327330,cpb_nmp,nmp,goods,"Concrete pipe, brick, and block manufacturing","Concrete pipe, brick, and block manufacturing (327330)"
327390,ocp_nmp,nmp,goods,Other concrete product manufacturing,Other concrete product manufacturing (327390)
327400,lme_nmp,nmp,goods,Lime and gypsum product manufacturing,Lime and gypsum product manufacturing (327400)
327910,abr_nmp,nmp,goods,Abrasive product manufacturing,Abrasive product manufacturing (327910)
327991,cut_nmp,nmp,goods,Cut stone and stone product manufacturing,Cut stone and stone product manufacturing (327991)
327992,tmn_nmp,nmp,goods,Ground or treated mineral and earth manufacturing,Ground or treated mineral and earth manufacturing (327992)
327993,wol_nmp,nmp,goods,Mineral wool manufacturing,Mineral wool manufacturing (327993)
327999,mnm_nmp,nmp,goods,Miscellaneous nonmetallic mineral products,Miscellaneous nonmetallic mineral products (327999)
331110,irn_pmt,pmt,goods,Iron and steel mills and ferroalloy manufacturing,Iron and steel mills and ferroalloy manufacturing (331110)
331200,stl_pmt,pmt,goods,Steel product manufacturing from purchased steel,Steel product manufacturing from purchased steel (331200)
331313,ala_pmt,pmt,goods,Alumina refining and primary aluminum production,Alumina refining and primary aluminum production (331313)
326210,tir_pla,pla,goods,Tire manufacturing,Tire manufacturing (326210)
33131B,alu_pmt,pmt,goods,Aluminum product manufacturing from purchased aluminum,Aluminum product manufacturing from purchased aluminum (33131B)
331410,nms_pmt,pmt,goods,Nonferrous Metal (except Aluminum) Smelting and Refining,Nonferrous Metal (except Aluminum) Smelting and Refining (331410)
331420,cop_pmt,pmt,goods,"Copper rolling, drawing, extruding and alloying","Copper rolling, drawing, extruding and alloying (331420)"
331490,nfm_pmt,pmt,goods,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying","Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying (331490)"
331510,fmf_pmt,pmt,goods,Ferrous metal foundries,Ferrous metal foundries (331510)
331520,nff_pmt,pmt,goods,Nonferrous metal foundries,Nonferrous metal foundries (331520)
332114,rol_fmt,fmt,goods,Custom roll forming,Custom roll forming (332114)
33211A,fss_fmt,fmt,goods,"All other forging, stamping, and sintering","All other forging, stamping, and sintering (33211A)"
332119,crn_fmt,fmt,goods,"Metal crown, closure, and other metal stamping (except automotive)","Metal crown, closure, and other metal stamping (except automotive) (332119)"
332200,cut_fmt,fmt,goods,Cutlery and handtool manufacturing,Cutlery and handtool manufacturing (332200)
332310,plt_fmt,fmt,goods,Plate work and fabricated structural product manufacturing,Plate work and fabricated structural product manufacturing (332310)
332320,orn_fmt,fmt,goods,Ornamental and architectural metal products manufacturing,Ornamental and architectural metal products manufacturing (332320)
332410,pwr_fmt,fmt,goods,Power boiler and heat exchanger manufacturing,Power boiler and heat exchanger manufacturing (332410)
332420,mtt_fmt,fmt,goods,Metal tank (heavy gauge) manufacturing,Metal tank (heavy gauge) manufacturing (332420)
332430,mtc_fmt,fmt,goods,"Metal can, box, and other metal container (light gauge) manufacturing","Metal can, box, and other metal container (light gauge) manufacturing (332430)"
332500,hdw_fmt,fmt,goods,Hardware manufacturing,Hardware manufacturing (332500)
332600,spr_fmt,fmt,goods,Spring and wire product manufacturing,Spring and wire product manufacturing (332600)
332710,mch_fmt,fmt,goods,Machine shops,Machine shops (332710)
332720,tps_fmt,fmt,goods,"Turned product and screw, nut, and bolt manufacturing","Turned product and screw, nut, and bolt manufacturing (332720)"
332800,ceh_fmt,fmt,goods,"Coating, engraving, heat treating and allied activities","Coating, engraving, heat treating and allied activities (332800)"
332913,plb_fmt,fmt,goods,Plumbing fixture fitting and trim manufacturing,Plumbing fixture fitting and trim manufacturing (332913)
33291A,vlv_fmt,fmt,goods,Valve and fittings other than plumbing,Valve and fittings other than plumbing (33291A)
332991,bbr_fmt,fmt,goods,Ball and roller bearing manufacturing,Ball and roller bearing manufacturing (332991)
332996,fab_fmt,fmt,goods,Fabricated pipe and pipe fitting manufacturing,Fabricated pipe and pipe fitting manufacturing (332996)
33299A,amn_fmt,fmt,goods,"Ammunition, arms, ordnance, and accessories manufacturing","Ammunition, arms, ordnance, and accessories manufacturing (33299A)"
332999,omf_fmt,fmt,goods,Other fabricated metal manufacturing,Other fabricated metal manufacturing (332999)
333111,frm_mch,mch,goods,Farm machinery and equipment manufacturing,Farm machinery and equipment manufacturing (333111)
333112,lwn_mch,mch,goods,Lawn and garden equipment manufacturing,Lawn and garden equipment manufacturing (333112)
333120,con_mch,mch,goods,Construction machinery manufacturing,Construction machinery manufacturing (333120)
333130,min_mch,mch,goods,Mining and oil and gas field machinery manufacturing,Mining and oil and gas field machinery manufacturing (333130)
333242,smc_mch,mch,goods,Semiconductor machinery manufacturing,Semiconductor machinery manufacturing (333242)
33329A,oti_mch,mch,goods,Other industrial machinery manufacturing,Other industrial machinery manufacturing (33329A)
333314,opt_mch,mch,goods,Optical instrument and lens manufacturing,Optical instrument and lens manufacturing (333314)
333316,pht_mch,mch,goods,Photographic and photocopying equipment manufacturing,Photographic and photocopying equipment manufacturing (333316)
333318,oci_mch,mch,goods,Other commercial and service industry machinery manufacturing,Other commercial and service industry machinery manufacturing (333318)
333414,hea_mch,mch,goods,Heating equipment (except warm air furnaces) manufacturing,Heating equipment (except warm air furnaces) manufacturing (333414)
333415,acn_mch,mch,goods,"Air conditioning, refrigeration, and warm air heating equipment manufacturing","Air conditioning, refrigeration, and warm air heating equipment manufacturing (333415)"
333413,air_mch,mch,goods,Industrial and commercial fan and blower and air purification equipment manufacturing,Industrial and commercial fan and blower and air purification equipment manufacturing (333413)
333511,imm_mch,mch,goods,Industrial mold manufacturing,Industrial mold manufacturing (333511)
333514,spt_mch,mch,goods,"Special tool, die, jig, and fixture manufacturing","Special tool, die, jig, and fixture manufacturing (333514)"
333517,mct_mch,mch,goods,Machine tool manufacturing,Machine tool manufacturing (333517)
33351B,cut_mch,mch,goods,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing","Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing (33351B)"
333611,tbn_mch,mch,goods,Turbine and turbine generator set units manufacturing,Turbine and turbine generator set units manufacturing (333611)
333612,spd_mch,mch,goods,"Speed changer, industrial high-speed drive, and gear manufacturing","Speed changer, industrial high-speed drive, and gear manufacturing (333612)"
333613,mch_mch,mch,goods,Mechanical power transmission equipment manufacturing,Mechanical power transmission equipment manufacturing (333613)
333618,oee_mch,mch,goods,Other engine equipment manufacturing,Other engine equipment manufacturing (333618)
333912,agc_mch,mch,goods,Air and gas compressor manufacturing,Air and gas compressor manufacturing (333912)
33391A,ppe_mch,mch,goods,Pump and pumping equipment manufacturing,Pump and pumping equipment manufacturing (33391A)
333920,mat_mch,mch,goods,Material handling equipment manufacturing,Material handling equipment manufacturing (333920)
333991,pwr_mch,mch,goods,Power-driven handtool manufacturing,Power-driven handtool manufacturing (333991)
333993,pkg_mch,mch,goods,Packaging machinery manufacturing,Packaging machinery manufacturing (333993)
531HST,rnt_hou,hou,goods,Tenant-occupied housing,Tenant-occupied housing (531HST)
333994,ipf_mch,mch,goods,Industrial process furnace and oven manufacturing,Industrial process furnace and oven manufacturing (333994)
33399A,ogp_mch,mch,goods,Other general purpose machinery manufacturing,Other general purpose machinery manufacturing (33399A)
33399B,fld_mch,mch,goods,Fluid power process machinery,Fluid power process machinery (33399B)
334111,ecm_cep,cep,goods,Electronic computer manufacturing,Electronic computer manufacturing (334111)
334112,csd_cep,cep,goods,Computer storage device manufacturing,Computer storage device manufacturing (334112)
334118,ctm_cep,cep,goods,Computer terminals and other computer peripheral equipment manufacturing,Computer terminals and other computer peripheral equipment manufacturing (334118)
334210,tel_cep,cep,goods,Telephone apparatus manufacturing,Telephone apparatus manufacturing (334210)
334220,brd_cep,cep,goods,Broadcast and wireless communications equipment,Broadcast and wireless communications equipment (334220)
334290,oce_cep,cep,goods,Other communications equipment manufacturing,Other communications equipment manufacturing (334290)
334413,sem_cep,cep,goods,Semiconductor and related device manufacturing,Semiconductor and related device manufacturing (334413)
334418,prc_cep,cep,goods,Printed circuit assembly (electronic assembly) manufacturing,Printed circuit assembly (electronic assembly) manufacturing (334418)
33441A,oec_cep,cep,goods,Other electronic component manufacturing,Other electronic component manufacturing (33441A)
334510,eea_cep,cep,goods,Electromedical and electrotherapeutic apparatus manufacturing,Electromedical and electrotherapeutic apparatus manufacturing (334510)
334511,sdn_cep,cep,goods,"Search, detection, and navigation instruments manufacturing","Search, detection, and navigation instruments manufacturing (334511)"
334512,aec_cep,cep,goods,Automatic environmental control manufacturing,Automatic environmental control manufacturing (334512)
334513,ipv_cep,cep,goods,Industrial process variable instruments manufacturing,Industrial process variable instruments manufacturing (334513)
334514,tfl_cep,cep,goods,Totalizing fluid meter and counting device manufacturing,Totalizing fluid meter and counting device manufacturing (334514)
334515,els_cep,cep,goods,Electricity and signal testing instruments manufacturing,Electricity and signal testing instruments manufacturing (334515)
334516,ali_cep,cep,goods,Analytical laboratory instrument manufacturing,Analytical laboratory instrument manufacturing (334516)
334517,irr_cep,cep,goods,Irradiation apparatus manufacturing,Irradiation apparatus manufacturing (334517)
33451A,wcm_cep,cep,goods,"Watch, clock, and other measuring and controlling device manufacturing","Watch, clock, and other measuring and controlling device manufacturing (33451A)"
334300,aud_cep,cep,goods,Audio and video equipment manufacturing,Audio and video equipment manufacturing (334300)
334610,mmo_cep,cep,goods,Manufacturing and reproducing magnetic and optical media,Manufacturing and reproducing magnetic and optical media (334610)
335110,elb_eec,eec,goods,Electric lamp bulb and part manufacturing,Electric lamp bulb and part manufacturing (335110)
335120,ltf_eec,eec,goods,Lighting fixture manufacturing,Lighting fixture manufacturing (335120)
335210,sea_eec,eec,goods,Small electrical appliance manufacturing,Small electrical appliance manufacturing (335210)
335221,hca_eec,eec,goods,Household cooking appliance manufacturing,Household cooking appliance manufacturing (335221)
335222,hrf_eec,eec,goods,Household refrigerator and home freezer manufacturing,Household refrigerator and home freezer manufacturing (335222)
335224,hle_eec,eec,goods,Household laundry equipment manufacturing,Household laundry equipment manufacturing (335224)
335228,omh_eec,eec,goods,Other major household appliance manufacturing,Other major household appliance manufacturing (335228)
335311,pwr_eec,eec,goods,"Power, distribution, and specialty transformer manufacturing","Power, distribution, and specialty transformer manufacturing (335311)"
335312,mtg_eec,eec,goods,Motor and generator manufacturing,Motor and generator manufacturing (335312)
335313,swt_eec,eec,goods,Switchgear and switchboard apparatus manufacturing,Switchgear and switchboard apparatus manufacturing (335313)
335314,ric_eec,eec,goods,Relay and industrial control manufacturing,Relay and industrial control manufacturing (335314)
335911,sbt_eec,eec,goods,Storage battery manufacturing,Storage battery manufacturing (335911)
335912,pbt_eec,eec,goods,Primary battery manufacturing,Primary battery manufacturing (335912)
335920,cme_eec,eec,goods,Communication and energy wire and cable manufacturing,Communication and energy wire and cable manufacturing (335920)
335930,wdv_eec,eec,goods,Wiring device manufacturing,Wiring device manufacturing (335930)
335991,cbn_eec,eec,goods,Carbon and graphite product manufacturing,Carbon and graphite product manufacturing (335991)
335999,oee_eec,eec,goods,All other miscellaneous electrical equipment and component manufacturing,All other miscellaneous electrical equipment and component manufacturing (335999)
336111,atm_mot,mot,goods,Automobile manufacturing,Automobile manufacturing (336111)
336112,ltr_mot,mot,goods,Light truck and utility vehicle manufacturing,Light truck and utility vehicle manufacturing (336112)
336120,htr_mot,mot,goods,Heavy duty truck manufacturing,Heavy duty truck manufacturing (336120)
336211,mbd_mot,mot,goods,Motor vehicle body manufacturing,Motor vehicle body manufacturing (336211)
336212,trl_mot,mot,goods,Truck trailer manufacturing,Truck trailer manufacturing (336212)
336213,hom_mot,mot,goods,Motor home manufacturing,Motor home manufacturing (336213)
336214,cam_mot,mot,goods,Travel trailer and camper manufacturing,Travel trailer and camper manufacturing (336214)
336310,gas_mot,mot,goods,Motor vehicle gasoline engine and engine parts manufacturing,Motor vehicle gasoline engine and engine parts manufacturing (336310)
336320,eee_mot,mot,goods,Motor vehicle electrical and electronic equipment manufacturing,Motor vehicle electrical and electronic equipment manufacturing (336320)
336350,tpw_mot,mot,goods,Motor vehicle transmission and power train parts manufacturing,Motor vehicle transmission and power train parts manufacturing (336350)
336360,trm_mot,mot,goods,Motor vehicle seating and interior trim manufacturing,Motor vehicle seating and interior trim manufacturing (336360)
336370,stm_mot,mot,goods,Motor vehicle metal stamping,Motor vehicle metal stamping (336370)
336390,omv_mot,mot,goods,Other Motor Vehicle Parts Manufacturing,Other Motor Vehicle Parts Manufacturing (336390)
3363A0,brk_mot,mot,goods,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing","Motor vehicle steering, suspension component (except spring), and brake systems manufacturing (3363A0)"
336411,air_ote,ote,goods,Aircraft manufacturing,Aircraft manufacturing (336411)
336412,aen_ote,ote,goods,Aircraft engine and engine parts manufacturing,Aircraft engine and engine parts manufacturing (336412)
336413,oar_ote,ote,goods,Other aircraft parts and auxiliary equipment manufacturing,Other aircraft parts and auxiliary equipment manufacturing (336413)
336414,mis_ote,ote,goods,Guided missile and space vehicle manufacturing,Guided missile and space vehicle manufacturing (336414)
33641A,pro_ote,ote,goods,Propulsion units and parts for space vehicles and guided missiles,Propulsion units and parts for space vehicles and guided missiles (33641A)
336500,rrd_ote,ote,goods,Railroad rolling stock manufacturing,Railroad rolling stock manufacturing (336500)
336611,shp_ote,ote,goods,Ship building and repairing,Ship building and repairing (336611)
336612,bot_ote,ote,goods,Boat building,Boat building (336612)
336991,mcl_ote,ote,goods,"Motorcycle, bicycle, and parts manufacturing","Motorcycle, bicycle, and parts manufacturing (336991)"
336992,mlt_ote,ote,goods,"Military armored vehicle, tank, and tank component manufacturing","Military armored vehicle, tank, and tank component manufacturing (336992)"
336999,otm_ote,ote,goods,All other transportation equipment manufacturing,All other transportation equipment manufacturing (336999)
337110,cab_fpd,fpd,goods,Wood kitchen cabinet and countertop manufacturing,Wood kitchen cabinet and countertop manufacturing (337110)
337121,uph_fpd,fpd,goods,Upholstered household furniture manufacturing,Upholstered household furniture manufacturing (337121)
337122,nup_fpd,fpd,goods,Nonupholstered wood household furniture manufacturing,Nonupholstered wood household furniture manufacturing (337122)
337127,ifm_fpd,fpd,goods,Institutional furniture manufacturing,Institutional furniture manufacturing (337127)
33712N,ohn_fpd,fpd,goods,Other household nonupholstered furniture,Other household nonupholstered furniture (33712N)
337215,shv_fpd,fpd,goods,"Showcase, partition, shelving, and locker manufacturing","Showcase, partition, shelving, and locker manufacturing (337215)"
33721A,off_fpd,fpd,goods,Office furniture and custom architectural woodwork and millwork manufacturing,Office furniture and custom architectural woodwork and millwork manufacturing (33721A)
337900,ofp_fpd,fpd,goods,Other furniture related product manufacturing,Other furniture related product manufacturing (337900)
339112,smi_mmf,mmf,goods,Surgical and medical instrument manufacturing,Surgical and medical instrument manufacturing (339112)
339113,sas_mmf,mmf,goods,Surgical appliance and supplies manufacturing,Surgical appliance and supplies manufacturing (339113)
339114,dnt_mmf,mmf,goods,Dental equipment and supplies manufacturing,Dental equipment and supplies manufacturing (339114)
339115,oph_mmf,mmf,goods,Ophthalmic goods manufacturing,Ophthalmic goods manufacturing (339115)
339116,dlb_mmf,mmf,goods,Dental laboratories,Dental laboratories (339116)
339910,jwl_mmf,mmf,goods,Jewelry and silverware manufacturing,Jewelry and silverware manufacturing (339910)
339920,ath_mmf,mmf,goods,Sporting and athletic goods manufacturing,Sporting and athletic goods manufacturing (339920)
339930,toy_mmf,mmf,goods,"Doll, toy, and game manufacturing","Doll, toy, and game manufacturing (339930)"
339940,ofm_mmf,mmf,goods,Office supplies (except paper) manufacturing,Office supplies (except paper) manufacturing (339940)
339950,sgn_mmf,mmf,goods,Sign manufacturing,Sign manufacturing (339950)
339990,omm_mmf,mmf,goods,All other miscellaneous manufacturing,All other miscellaneous manufacturing (339990)
311111,dog_fbp,fbp,goods,Dog and cat food manufacturing,Dog and cat food manufacturing (311111)
311119,oaf_fbp,fbp,goods,Other animal food manufacturing,Other animal food manufacturing (311119)
311210,flr_fbp,fbp,goods,Flour milling and malt manufacturing,Flour milling and malt manufacturing (311210)
311221,wet_fbp,fbp,goods,Wet corn milling,Wet corn milling (311221)
311225,fat_fbp,fbp,goods,Fats and oils refining and blending,Fats and oils refining and blending (311225)
311224,soy_fbp,fbp,goods,Soybean and other oilseed processing,Soybean and other oilseed processing (311224)
311230,brk_fbp,fbp,goods,Breakfast cereal manufacturing,Breakfast cereal manufacturing (311230)
311300,sug_fbp,fbp,goods,Sugar and confectionery product manufacturing,Sugar and confectionery product manufacturing (311300)
311410,fzn_fbp,fbp,goods,Frozen food manufacturing,Frozen food manufacturing (311410)
311420,can_fbp,fbp,goods,"Fruit and vegetable canning, pickling, and drying","Fruit and vegetable canning, pickling, and drying (311420)"
311513,chs_fbp,fbp,goods,Cheese manufacturing,Cheese manufacturing (311513)
311514,dry_fbp,fbp,goods,"Dry, condensed, and evaporated dairy product manufacturing","Dry, condensed, and evaporated dairy product manufacturing (311514)"
31151A,mlk_fbp,fbp,goods,Fluid milk and butter manufacturing,Fluid milk and butter manufacturing (31151A)
311520,ice_fbp,fbp,goods,Ice cream and frozen dessert manufacturing,Ice cream and frozen dessert manufacturing (311520)
311615,chk_fbp,fbp,goods,Poultry processing,Poultry processing (311615)
31161A,asp_fbp,fbp,goods,"Animal (except poultry) slaughtering, rendering, and processing","Animal (except poultry) slaughtering, rendering, and processing (31161A)"
311700,sea_fbp,fbp,goods,Seafood product preparation and packaging,Seafood product preparation and packaging (311700)
311810,brd_fbp,fbp,goods,Bread and bakery product manufacturing,Bread and bakery product manufacturing (311810)
3118A0,cok_fbp,fbp,goods,"Cookie, cracker, pasta, and tortilla manufacturing","Cookie, cracker, pasta, and tortilla manufacturing (3118A0)"
311910,snk_fbp,fbp,goods,Snack food manufacturing,Snack food manufacturing (311910)
311920,tea_fbp,fbp,goods,Coffee and tea manufacturing,Coffee and tea manufacturing (311920)
311930,syr_fbp,fbp,goods,Flavoring syrup and concentrate manufacturing,Flavoring syrup and concentrate manufacturing (311930)
311940,spc_fbp,fbp,goods,Seasoning and dressing manufacturing,Seasoning and dressing manufacturing (311940)
311990,ofm_fbp,fbp,goods,All other food manufacturing,All other food manufacturing (311990)
312110,pop_fbp,fbp,goods,Soft drink and ice manufacturing,Soft drink and ice manufacturing (312110)
